"""%s"" Background Color","Hintergrundfarbe ""%s"""
"""%s"" Text Color","Textfarbe ""%s"""
"(%s/%s)","(%s/%s)"
"%s : %s","%s : %s"
"%s (%s)","%s (%s)"
"%s (predefined)","%s (vorgegeben)"
"%s Permissions","Berechtigungen %s"
"%s Role","Rolle %s"
"<em>Updated</em>","<em>Aktualisiert</em>"
"-- Empty Value --","-- Leerer Wert --"
"# Order","# Bestellung"
"Actions","Aktionen"
"Add Attribute Column","Attributspalte hinzufügen"
"Add Currency","Währung hinzufügen"
"Add Dimensions","Abmessungen hinzufügen"
"Add Exception","Ausnahme hinzufügen"
"Add Group Name In Default Header","Gruppen-Name in Standard-Header hinzufügen"
"Add New Options Source","Neue Quelle für Optionen hinzufügen"
"Add Option","Option hinzufügen"
"Alignment","Ausrichtung"
"All (%s)","Alle (%s)"
"Allow","Erlauben"
"Allow Filtering On Time","Filtern nach Zeit erlauben"
"Allow SQL Wildcards In Filter","SQL Wildcards in Filtern erlauben"
"An error occured while initializing order items","Beim Initialisieren der Bestell-Artikel ist ein Fehler aufgetreten"
"An error occured while initializing items block","Beim Initialisieren des Items-Blocks ist ein Fehler aufgetreten"
"An error occured while eval()ing the rewrite code : ""%s""","Beim eval()en des Rewrite-Codes ist ein Fehler aufgetreten : ""%s"""
"An error occured while rewriting ""%s"" : ""%s"" (rewriter: ""%s"")","Beim Rewriten von ""%s"" ist ein Fehler aufgetreten : ""%s"" (Überschreiber : ""%s"")"
"Applies by default the use of an ""options"" renderer with customer group values (still overridable by rendering options)","Wendet standardmäßig die Benutzung eines ""Optionen"" Renderers mit Kundengruppen-Werten an (kann immer noch durch Rendering-Optionen überschrieben werden)"
"Apply","Anwenden"
"Apply Configuration","Konfiguration anwenden"
"Apply PHP function nl2br()","PHP-Funktion nl2br() anwenden"
"Apply Rates For Display","Steuersätze für die Anzeige anwenden"
"Are you sure?","Sind Sie sich sicher?"
"As HTML","Als HTML"
"As Text","Als Text"
"ascending","aufsteigend"
"Ascent Limit Level","Ascent Limit Level"
"Attribute","Attribut"
"Attribute Code","Attribut-Code"
"Attributes Values Rendering","Rendering der Attributwerte"
"Auto-generated","Automatisch generiert"
"Auto-generated Class Files","Automatisch generierte Klassendateien"
"Available variables : <strong>{is_eu_country}</strong>, <strong>{country_code}</strong>, <strong>{country_name}</strong><br />(variables will be replaced by the corresponding values).<br />If no value is set, ""{is_eu_country}"" will be used by default","Verfügbare Variablen : <strong>{is_eu_country}</strong>, <strong>{country_code}</strong>, <strong>{country_name}</strong><br />(Variablen werden mit den entsprechenden Werten ersetzt).<br />Wenn kein Wert gesetzt ist, wird standardmäßig ""{is_eu_country}"" benutzt"
"Back","Zurück"
"Base Class","Basisklasse"
"Base Configuration","Konfiguration - Basis"
"Base Configuration (Menu Link)","Konfiguration - Basis (Menü-Link)"
"Base Display Format","Basis Anzeige-Format"
"Billing Address","Rechnungsadresse"
"Block ID","Block ID"
"Block Type","Block Typ"
"Browser Resize Only","Nur Browser Größenänderung"
"Can't apply choice : JS object can't be found","Kann Auswahl nicht anwenden : JS Objekt kann nicht gefunden werden"
"Can't find any option to use for edited value","Kann keine Option finden, die für den angepassten Wert benutzt werden kann"
"Can't find editor JS object","Kann Editor JS Objekt nicht finden"
"Can't retrieve request object","Kann Request-Objekt nicht abrufen"
"Can't save value : editor JS object can't be found","Kann Wert nicht speichern : Editor JS Objekt kann nicht gefunden werden"
"Carts Number","Kartennummer"
"Categories","Kategorien"
"Categories Separator","Trennzeichen für Kategorien"
"Choose","Bitte wählen"
"Choose ""Yes"" if the field contains multiple values separated by a given string","Wählen Sie ""Ja"", wenn das Feld mehrere, mit einer bestimmten Zeichenkette separierte Werte enthält"
"Choose ""Yes"" if the filter must match the entire value, and not just be contained within","Wählen Sie ""Ja"", wenn der Filter mit dem gesamten Wert übereinstimmen und nicht nur beinhaltet sein muss"
"Choose ""Yes"" if you do not want the field labels to be displayed in the header","Wählen Sie ""Ja"", wenn Sie nicht wollen, dass die Labels der Felder im Header angezeigt werden"
"Choose ""Yes"" to display IDs instead of names","Wählen Sie ""Ja"", um IDs statt Namen anzuzeigen"
"Choose ""Yes"" to filter values that either use config or not. Else, the filter type will depend on the type of the field","Wählen Sie ""Ja"", um Werte zu filtern, die Konfig benutzen oder nicht. Ansonsten hängt der Typ des Filters vom Typ des Feldes ab"
"Choose ""Yes"" to make the base pagination values be added to the custom ones","Wählen Sie ""Ja"", um die Basis Paginierungs-Werte zu den Benutzerdefinierten hinzuzufügen"
"Choose ""Yes"" to use a custom source of EU countries.<br /><strong>For Magento versions < 1.7, you should always use this option as there is no base EU countries list by default</strong>","Wählen Sie ""Ja"", um eine benutzerdefinierte Liste von EU-Ländern zu benutzen.<br /><strong>Für Magento Versionen < 1.7 sollten Sie immer diese Option benutzen, da dort standardmäßig keine Liste von EU-Ländern existiert</strong>"
"Choose Categories To Filter","Wählen Sie die Kategorien zum Filtern"
"Choose Editable Columns","Wählen Sie die anpassbaren Spalten"
"Choose Default Profile","Wählen Sie das Default-Profil"
"Choose Profile","Wählen Sie das Profil"
"City","Stadt"
"CMS Blocks","CMS Blocks"
"CMS Pages","CMS Seiten"
"CMS Widgets","CMS Widgets"
"Collection","Collection"
"Column","Spalte"
"column ""%s""","Spalte ""%s"""
"Column Attribute Code","Attributcode der Spalte"
"Column Field Name","Feldname der Spalte"
"Column Header","Überschrift der Spalte"
"Column ID","ID der Spalte"
"Column Position","Position der Spalte"
"Column Type","Typ der Spalte"
"Column Types Descriptions","Typbeschreibungen der Spalte"
"Columns","Spalten"
"Columns Editor","Editor der Spalte"
"Columns Types Descriptions","Typbeschreibungen der Spalten"
"columns selected","Spalten ausgewählt"
"Common","Common"
"Company","Firma"
"Complementary Exceptions","Zusätzliche Ausnahmen"
"Complementary Exceptions Handling Mode","Behandlungsmodus der zusätzlichen Ausnahmen"
"Config Values Prefix","Prefix der Konfigurationswerte"
"Config Values Suffix","Suffix der Konfigurationswerte"
"Configuration","Konfiguration"
"Continue","Fortsetzen"
"Controller Name","Name des Controllers"
"Country","Land"
"Create Profile","Profil erstellen"
"Currencies Per Attribute","Währungen pro Attribut"
"Custom","Benutzerdefiniert"
"Custom Columns","Benutzerdefinierte Spalten"
"Custom Columns:","Benutzerdefinierte Spalten:"
"Custom Default Parameters Behaviour","Verhalten der benutzerdefinierten Standard-Parameter"
"Custom Default Parameters Behaviour - Default Values","Verhalten der benutzerdefinierten Default Parameter - Standard-Werte"
"Custom Filter - Number","Benutzerdefinierte Filter - Nummer"
"Custom Filter - Operator","Benutzerdefinierte Filter - Operator"
"Custom Grid","Benutzerdefiniertes Grid"
"Custom Grid: %s","Benutzerdefiniertes Grid: %s"
"Custom Grids","Benutzerdefinierte Grids"
"Custom Grids Configuration","Benutzerdefinierte Grids Konfiguration"
"Custom List","Benutzerdefinierte Liste"
"Custom Pagination Values","Benutzerdefinierte Paginierungswerte"
"Custom Source","Benutzerdefinierte Quelle"
"Customer","Kunde"
"Customer Groups","Kundengruppen"
"Customers","Kunden"
"Customer Edit Tab","Kunden bearbeiten Tab"
"Customizable","Anpassbar"
"Customization : %s","Anpassung : %s"
"Customization Parameters","Parameter für die Anpassung"
"Customization Parameters - Default Values","Parameter für die Anpassung - Standard-Werte"
"Customize Columns","Spalten anpassen"
"Customize Grid Columns","Spalten des Grids anpassen"
"Date","Datum"
"Date + Time","Datum + Zeit"
"Date / Date + Time","Datum / Datum + Zeit"
"Default","Standard"
"Default (Last Set Value is Used)","Standard (letzter gesetzter Wert wird benutzt)"
"Default Options Source","Quelle der Standard-Optionen"
"Default Pagination Value","Standard-Paginierungswert"
"Default Values","Standardwerte"
"Delete","Löschen"
"Delete File Before Save","Lösche Datei vor dem Speichern"
"Delete Profile","Lösche Profil"
"descending","absteigend"
"Description","Beschreibung"
"Disabled","Deaktiviert"
"Disable","Deaktiviere"
"Discovery Mode","Entdeckungsmodus"
"Display ""%s""","""%s"" anzeigen"
"Display Complete Images URLs","Komplette Bild-URLs anzeigen"
"Display Currency","Währung anzeigen"
"Display Error Messages","Fehlermeldungen anzeigen"
